/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  2.74it/s]Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:01,  2.72it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:00,  2.74it/s]Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  2.97it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.90it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.32it/s]

Trainable parameters:
  projector.proj.0.weight (4096, 1280)
  projector.proj.0.bias (4096,)
[2025-09-20 20:36:00,799] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
swanlab: Tracking run with swanlab version 0.6.10
swanlab: Run data will be saved locally in 
/root/autodl-tmp/qwen3a/qwen3a/swanlog/run-20250920_203604-6oqbe4nt8kwrw5yqj25up
swanlab: 👋 Hi lanpigwen,welcome to swanlab!
swanlab: Syncing run swan-1 to the cloud
swanlab: 🏠 View project at https://swanlab.cn/@lanpigwen/qwen3a
swanlab: 🚀 View run at 
https://swanlab.cn/@lanpigwen/qwen3a/runs/6oqbe4nt8kwrw5yqj25up
  0%|          | 0/8100 [00:00<?, ?it/s]  0%|          | 1/8100 [00:01<2:48:52,  1.25s/it]                                                    0%|          | 1/8100 [00:01<2:48:52,  1.25s/it]  0%|          | 2/8100 [00:01<2:06:57,  1.06it/s]                                                    0%|          | 2/8100 [00:01<2:06:57,  1.06it/s]  0%|          | 3/8100 [00:02<1:52:59,  1.19it/s]                                                    0%|          | 3/8100 [00:02<1:52:59,  1.19it/s]  0%|          | 4/8100 [00:03<1:49:56,  1.23it/s]                                                    0%|          | 4/8100 [00:03<1:49:56,  1.23it/s]  0%|          | 5/8100 [00:04<1:47:34,  1.25it/s]                                                    0%|          | 5/8100 [00:04<1:47:34,  1.25it/s]  0%|          | 6/8100 [00:04<1:43:42,  1.30it/s]                                                    0%|          | 6/8100 [00:04<1:43:42,  1.30it/s]  0%|          | 7/8100 [00:05<1:41:17,  1.33it/s]                                                    0%|          | 7/8100 [00:05<1:41:17,  1.33it/s]  0%|          | 8/8100 [00:06<1:39:46,  1.35it/s]                                                    0%|          | 8/8100 [00:06<1:39:46,  1.35it/s]  0%|          | 9/8100 [00:07<1:38:39,  1.37it/s]                                                    0%|          | 9/8100 [00:07<1:38:39,  1.37it/s]  0%|          | 10/8100 [00:07<1:37:53,  1.38it/s]                                                     0%|          | 10/8100 [00:07<1:37:53,  1.38it/s]  0%|          | 11/8100 [00:08<1:37:20,  1.38it/s]                                                     0%|          | 11/8100 [00:08<1:37:20,  1.38it/s]  0%|          | 12/8100 [00:09<1:37:00,  1.39it/s]                                                     0%|          | 12/8100 [00:09<1:37:00,  1.39it/s]  0%|          | 13/8100 [00:09<1:37:05,  1.39it/s]                                                     0%|          | 13/8100 [00:09<1:37:05,  1.39it/s]  0%|          | 14/8100 [00:10<1:37:07,  1.39it/s]                                                     0%|          | 14/8100 [00:10<1:37:07,  1.39it/s]  0%|          | 15/8100 [00:11<1:37:00,  1.39it/s]                                                     0%|          | 15/8100 [00:11<1:37:00,  1.39it/s]  0%|          | 16/8100 [00:12<1:37:03,  1.39it/s]                                                     0%|          | 16/8100 [00:12<1:37:03,  1.39it/s]  0%|          | 17/8100 [00:12<1:36:44,  1.39it/s]                                                     0%|          | 17/8100 [00:12<1:36:44,  1.39it/s]  0%|          | 18/8100 [00:13<1:35:35,  1.41it/s]                                                     0%|          | 18/8100 [00:13<1:35:35,  1.41it/s]  0%|          | 19/8100 [00:14<1:35:47,  1.41it/s]                                                     0%|          | 19/8100 [00:14<1:35:47,  1.41it/s]  0%|          | 20/8100 [00:14<1:36:03,  1.40it/s]                                                     0%|          | 20/8100 [00:14<1:36:03,  1.40it/s]  0%|          | 21/8100 [00:15<1:36:04,  1.40it/s]                                                     0%|          | 21/8100 [00:15<1:36:04,  1.40it/s]  0%|          | 22/8100 [00:16<1:36:06,  1.40it/s]                                                     0%|          | 22/8100 [00:16<1:36:06,  1.40it/s]  0%|          | 23/8100 [00:17<1:36:19,  1.40it/s]                                                     0%|          | 23/8100 [00:17<1:36:19,  1.40it/s]  0%|          | 24/8100 [00:17<1:36:18,  1.40it/s]                                                     0%|          | 24/8100 [00:17<1:36:18,  1.40it/s]  0%|          | 25/8100 [00:18<1:36:16,  1.40it/s]                                                     0%|          | 25/8100 [00:18<1:36:16,  1.40it/s]  0%|          | 26/8100 [00:19<1:36:32,  1.39it/s]                                                     0%|          | 26/8100 [00:19<1:36:32,  1.39it/s]  0%|          | 27/8100 [00:19<1:36:32,  1.39it/s]                                                     0%|          | 27/8100 [00:19<1:36:32,  1.39it/s]  0%|          | 28/8100 [00:20<1:38:48,  1.36it/s]                                                     0%|          | 28/8100 [00:20<1:38:48,  1.36it/s]  0%|          | 29/8100 [00:21<1:38:04,  1.37it/s]                                                     0%|          | 29/8100 [00:21<1:38:04,  1.37it/s]  0%|          | 30/8100 [00:22<1:37:33,  1.38it/s]                                                     0%|          | 30/8100 [00:22<1:37:33,  1.38it/s]  0%|          | 31/8100 [00:22<1:37:13,  1.38it/s]                                                     0%|          | 31/8100 [00:22<1:37:13,  1.38it/s]  0%|          | 32/8100 [00:23<1:36:54,  1.39it/s]                                                     0%|          | 32/8100 [00:23<1:36:54,  1.39it/s]  0%|          | 33/8100 [00:24<1:36:41,  1.39it/s]                                                     0%|          | 33/8100 [00:24<1:36:41,  1.39it/s]  0%|          | 34/8100 [00:25<1:36:31,  1.39it/s]                                                     0%|          | 34/8100 [00:25<1:36:31,  1.39it/s]  0%|          | 35/8100 [00:25<1:36:23,  1.39it/s]                                                     0%|          | 35/8100 [00:25<1:36:23,  1.39it/s]  0%|          | 36/8100 [00:26<1:36:18,  1.40it/s]                                                     0%|          | 36/8100 [00:26<1:36:18,  1.40it/s]  0%|          | 37/8100 [00:27<1:36:30,  1.39it/s]                                                     0%|          | 37/8100 [00:27<1:36:30,  1.39it/s]  0%|          | 38/8100 [00:27<1:36:27,  1.39it/s]                                                     0%|          | 38/8100 [00:27<1:36:27,  1.39it/s]  0%|          | 39/8100 [00:28<1:36:22,  1.39it/s]                                                     0%|          | 39/8100 [00:28<1:36:22,  1.39it/s]  0%|          | 40/8100 [00:29<1:36:22,  1.39it/s]                                                     0%|          | 40/8100 [00:29<1:36:22,  1.39it/s]  1%|          | 41/8100 [00:30<1:36:14,  1.40it/s]                                                     1%|          | 41/8100 [00:30<1:36:14,  1.40it/s]  1%|          | 42/8100 [00:30<1:36:12,  1.40it/s]                                                     1%|          | 42/8100 [00:30<1:36:12,  1.40it/s]  1%|          | 43/8100 [00:31<1:36:10,  1.40it/s]                                                     1%|          | 43/8100 [00:31<1:36:10,  1.40it/s]  1%|          | 44/8100 [00:32<1:36:10,  1.40it/s]                                                     1%|          | 44/8100 [00:32<1:36:10,  1.40it/s]  1%|          | 45/8100 [00:32<1:36:10,  1.40it/s]                                                     1%|          | 45/8100 [00:32<1:36:10,  1.40it/s]  1%|          | 46/8100 [00:33<1:36:08,  1.40it/s]                                                     1%|          | 46/8100 [00:33<1:36:08,  1.40it/s]  1%|          | 47/8100 [00:34<1:36:04,  1.40it/s]                                                     1%|          | 47/8100 [00:34<1:36:04,  1.40it/s]  1%|          | 48/8100 [00:35<1:35:06,  1.41it/s]                                                     1%|          | 48/8100 [00:35<1:35:06,  1.41it/s]  1%|          | 49/8100 [00:35<1:35:34,  1.40it/s]                                                     1%|          | 49/8100 [00:35<1:35:34,  1.40it/s]  1%|          | 50/8100 [00:36<1:35:57,  1.40it/s]                                                     1%|          | 50/8100 [00:36<1:35:57,  1.40it/s]  1%|          | 51/8100 [00:37<1:36:04,  1.40it/s]                                                     1%|          | 51/8100 [00:37<1:36:04,  1.40it/s]  1%|          | 52/8100 [00:37<1:36:10,  1.39it/s]                                                     1%|          | 52/8100 [00:37<1:36:10,  1.39it/s]  1%|          | 53/8100 [00:38<1:36:08,  1.39it/s]                                                     1%|          | 53/8100 [00:38<1:36:08,  1.39it/s]  1%|          | 54/8100 [00:39<1:36:04,  1.40it/s]                                                     1%|          | 54/8100 [00:39<1:36:04,  1.40it/s]  1%|          | 55/8100 [00:40<1:35:04,  1.41it/s]                                                     1%|          | 55/8100 [00:40<1:35:04,  1.41it/s]  1%|          | 56/8100 [00:40<1:35:20,  1.41it/s]                                                     1%|          | 56/8100 [00:40<1:35:20,  1.41it/s]  1%|          | 57/8100 [00:41<1:35:25,  1.40it/s]                                                     1%|          | 57/8100 [00:41<1:35:25,  1.40it/s]  1%|          | 58/8100 [00:42<1:35:37,  1.40it/s]                                                     1%|          | 58/8100 [00:42<1:35:37,  1.40it/s]  1%|          | 59/8100 [00:42<1:36:01,  1.40it/s]                                                     1%|          | 59/8100 [00:42<1:36:01,  1.40it/s]  1%|          | 60/8100 [00:43<1:36:03,  1.40it/s]                                                     1%|          | 60/8100 [00:43<1:36:03,  1.40it/s]  1%|          | 61/8100 [00:44<1:36:07,  1.39it/s]                                                     1%|          | 61/8100 [00:44<1:36:07,  1.39it/s]  1%|          | 62/8100 [00:45<1:36:02,  1.39it/s]                                                     1%|          | 62/8100 [00:45<1:36:02,  1.39it/s]  1%|          | 63/8100 [00:45<1:35:58,  1.40it/s]                                                     1%|          | 63/8100 [00:45<1:35:58,  1.40it/s]  1%|          | 64/8100 [00:46<1:36:04,  1.39it/s]                                                     1%|          | 64/8100 [00:46<1:36:04,  1.39it/s]  1%|          | 65/8100 [00:47<1:35:01,  1.41it/s]                                                     1%|          | 65/8100 [00:47<1:35:01,  1.41it/s]  1%|          | 66/8100 [00:47<1:35:13,  1.41it/s]                                                     1%|          | 66/8100 [00:47<1:35:13,  1.41it/s]  1%|          | 67/8100 [00:48<1:35:20,  1.40it/s]                                                     1%|          | 67/8100 [00:48<1:35:20,  1.40it/s]  1%|          | 68/8100 [00:49<1:35:28,  1.40it/s]                                                     1%|          | 68/8100 [00:49<1:35:28,  1.40it/s]  1%|          | 69/8100 [00:50<1:35:31,  1.40it/s]                                                     1%|          | 69/8100 [00:50<1:35:31,  1.40it/s]  1%|          | 70/8100 [00:50<1:35:33,  1.40it/s]                                                     1%|          | 70/8100 [00:50<1:35:33,  1.40it/s]  1%|          | 71/8100 [00:51<1:35:37,  1.40it/s]                                                     1%|          | 71/8100 [00:51<1:35:37,  1.40it/s]  1%|          | 72/8100 [00:52<1:35:59,  1.39it/s]                                                     1%|          | 72/8100 [00:52<1:35:59,  1.39it/s]  1%|          | 73/8100 [00:52<1:36:07,  1.39it/s]                                                     1%|          | 73/8100 [00:52<1:36:07,  1.39it/s]  1%|          | 74/8100 [00:53<1:35:56,  1.39it/s]                                                     1%|          | 74/8100 [00:53<1:35:56,  1.39it/s]  1%|          | 75/8100 [00:54<1:35:54,  1.39it/s]                                                     1%|          | 75/8100 [00:54<1:35:54,  1.39it/s]  1%|          | 76/8100 [00:55<1:35:55,  1.39it/s]                                                     1%|          | 76/8100 [00:55<1:35:55,  1.39it/s]  1%|          | 77/8100 [00:55<1:35:53,  1.39it/s]                                                     1%|          | 77/8100 [00:55<1:35:53,  1.39it/s]  1%|          | 78/8100 [00:56<1:35:52,  1.39it/s]                                                     1%|          | 78/8100 [00:56<1:35:52,  1.39it/s]  1%|          | 79/8100 [00:57<1:36:07,  1.39it/s]                                                     1%|          | 79/8100 [00:57<1:36:07,  1.39it/s]  1%|          | 80/8100 [00:57<1:35:59,  1.39it/s]                                                   {'loss': 7.2369, 'grad_norm': 444.82958984375, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 6.6127, 'grad_norm': 379.4947204589844, 'learning_rate': 9.998765432098766e-06, 'epoch': 0.0}
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/requests/adapters.py", line 667, in send
    resp = conn.urlopen(
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/urllib3/connectionpool.py", line 789, in urlopen
    response = self._make_request(
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/urllib3/connectionpool.py", line 536, in _make_request
    response = conn.getresponse()
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/urllib3/connection.py", line 507, in getresponse
    httplib_response = super().getresponse()
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/http/client.py", line 1368, in getresponse
    response.begin()
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/http/client.py", line 317, in begin
    version, status, reason = self._read_status()
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/http/client.py", line 278, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/socket.py", line 705, in readinto
    return self._sock.recv_into(b)
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/ssl.py", line 1273, in recv_into
    return self.read(nbytes, buffer)
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/ssl.py", line 1129, in read
    return self._sslobj.read(len, buffer)
KeyboardInterrupt: 
/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  2.88it/s]Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:01,  2.83it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:00,  2.84it/s]Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.07it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  4.04it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.45it/s]

Trainable parameters:
  projector.proj.0.weight (4096, 1280)
  projector.proj.0.bias (4096,)
[2025-09-20 20:41:04,006] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
swanlab: Tracking run with swanlab version 0.6.10
swanlab: Run data will be saved locally in 
/root/autodl-tmp/qwen3a/qwen3a/swanlog/run-20250920_204107-5c507uggow2pe51mz92l0
swanlab: 👋 Hi lanpigwen,welcome to swanlab!
swanlab: Syncing run rat-2 to the cloud
swanlab: 🏠 View project at https://swanlab.cn/@lanpigwen/qwen3a
swanlab: 🚀 View run at 
https://swanlab.cn/@lanpigwen/qwen3a/runs/5c507uggow2pe51mz92l0
  0%|          | 0/8100 [00:00<?, ?it/s]  0%|          | 1/8100 [00:01<2:36:45,  1.16s/it]                                                    0%|          | 1/8100 [00:01<2:36:45,  1.16s/it]  0%|          | 2/8100 [00:01<2:02:08,  1.11it/s]                                                    0%|          | 2/8100 [00:01<2:02:08,  1.11it/s]  0%|          | 3/8100 [00:02<1:50:23,  1.22it/s]                                                    0%|          | 3/8100 [00:02<1:50:23,  1.22it/s]  0%|          | 4/8100 [00:03<1:48:40,  1.24it/s]                                                    0%|          | 4/8100 [00:03<1:48:40,  1.24it/s]  0%|          | 5/8100 [00:04<1:47:11,  1.26it/s]                                                    0%|          | 5/8100 [00:04<1:47:11,  1.26it/s]  0%|          | 6/8100 [00:04<1:43:32,  1.30it/s]                                                    0%|          | 6/8100 [00:04<1:43:32,  1.30it/s]  0%|          | 7/8100 [00:05<1:41:15,  1.33it/s]                                                    0%|          | 7/8100 [00:05<1:41:15,  1.33it/s]  0%|          | 8/8100 [00:06<1:39:48,  1.35it/s]                                                    0%|          | 8/8100 [00:06<1:39:48,  1.35it/s]  0%|          | 9/8100 [00:07<1:38:48,  1.36it/s]                                                    0%|          | 9/8100 [00:07<1:38:48,  1.36it/s]  0%|          | 10/8100 [00:07<1:38:03,  1.37it/s]                                                     0%|          | 10/8100 [00:07<1:38:03,  1.37it/s]  0%|          | 11/8100 [00:08<1:37:37,  1.38it/s]                                                     0%|          | 11/8100 [00:08<1:37:37,  1.38it/s]  0%|          | 12/8100 [00:09<1:37:15,  1.39it/s]                                                     0%|          | 12/8100 [00:09<1:37:15,  1.39it/s]  0%|          | 13/8100 [00:09<1:37:19,  1.38it/s]                                                     0%|          | 13/8100 [00:09<1:37:19,  1.38it/s]  0%|          | 14/8100 [00:10<1:37:14,  1.39it/s]                                                     0%|          | 14/8100 [00:10<1:37:14,  1.39it/s]  0%|          | 15/8100 [00:11<1:37:09,  1.39it/s]                                                     0%|          | 15/8100 [00:11<1:37:09,  1.39it/s]  0%|          | 16/8100 [00:12<1:37:19,  1.38it/s]                                                     0%|          | 16/8100 [00:12<1:37:19,  1.38it/s]  0%|          | 17/8100 [00:12<1:36:58,  1.39it/s]                                                     0%|          | 17/8100 [00:12<1:36:58,  1.39it/s]  0%|          | 18/8100 [00:13<1:35:48,  1.41it/s]                                                     0%|          | 18/8100 [00:13<1:35:48,  1.41it/s]  0%|          | 19/8100 [00:14<1:35:57,  1.40it/s]                                                     0%|          | 19/8100 [00:14<1:35:57,  1.40it/s]  0%|          | 20/8100 [00:14<1:36:13,  1.40it/s]                                                     0%|          | 20/8100 [00:14<1:36:13,  1.40it/s]  0%|          | 21/8100 [00:15<1:36:12,  1.40it/s]                                                     0%|          | 21/8100 [00:15<1:36:12,  1.40it/s]  0%|          | 22/8100 [00:16<1:36:14,  1.40it/s]                                                     0%|          | 22/8100 [00:16<1:36:14,  1.40it/s]  0%|          | 23/8100 [00:17<1:36:30,  1.39it/s]                                                     0%|          | 23/8100 [00:17<1:36:30,  1.39it/s]  0%|          | 24/8100 [00:17<1:36:28,  1.40it/s]                                                     0%|          | 24/8100 [00:17<1:36:28,  1.40it/s]  0%|          | 25/8100 [00:18<1:36:26,  1.40it/s]                                                     0%|          | 25/8100 [00:18<1:36:26,  1.40it/s]  0%|          | 26/8100 [00:19<1:36:36,  1.39it/s]                                                     0%|          | 26/8100 [00:19<1:36:36,  1.39it/s]  0%|          | 27/8100 [00:19<1:36:36,  1.39it/s]                                                     0%|          | 27/8100 [00:19<1:36:36,  1.39it/s]  0%|          | 28/8100 [00:20<1:38:53,  1.36it/s]                                                     0%|          | 28/8100 [00:20<1:38:53,  1.36it/s]  0%|          | 29/8100 [00:21<1:38:05,  1.37it/s]                                                     0%|          | 29/8100 [00:21<1:38:05,  1.37it/s]  0%|          | 30/8100 [00:22<1:37:33,  1.38it/s]                                                     0%|          | 30/8100 [00:22<1:37:33,  1.38it/s]  0%|          | 31/8100 [00:22<1:37:10,  1.38it/s]                                                     0%|          | 31/8100 [00:22<1:37:10,  1.38it/s]  0%|          | 32/8100 [00:23<1:36:54,  1.39it/s]                                                     0%|          | 32/8100 [00:23<1:36:54,  1.39it/s]  0%|          | 33/8100 [00:24<1:36:39,  1.39it/s]                                                     0%|          | 33/8100 [00:24<1:36:39,  1.39it/s]  0%|          | 34/8100 [00:24<1:36:31,  1.39it/s]                                                     0%|          | 34/8100 [00:25<1:36:31,  1.39it/s]  0%|          | 35/8100 [00:25<1:36:28,  1.39it/s]                                                     0%|          | 35/8100 [00:25<1:36:28,  1.39it/s]  0%|          | 36/8100 [00:26<1:36:22,  1.39it/s]                                                     0%|          | 36/8100 [00:26<1:36:22,  1.39it/s]  0%|          | 37/8100 [00:27<1:36:32,  1.39it/s]                                                     0%|          | 37/8100 [00:27<1:36:32,  1.39it/s]  0%|          | 38/8100 [00:27<1:36:32,  1.39it/s]                                                     0%|          | 38/8100 [00:27<1:36:32,  1.39it/s]  0%|          | 39/8100 [00:28<1:36:28,  1.39it/s]                                                     0%|          | 39/8100 [00:28<1:36:28,  1.39it/s]  0%|          | 40/8100 [00:29<1:36:26,  1.39it/s]                                                     0%|          | 40/8100 [00:29<1:36:26,  1.39it/s]  1%|          | 41/8100 [00:30<1:36:18,  1.39it/s]                                                     1%|          | 41/8100 [00:30<1:36:18,  1.39it/s]  1%|          | 42/8100 [00:30<1:36:17,  1.39it/s]                                                     1%|          | 42/8100 [00:30<1:36:17,  1.39it/s]  1%|          | 43/8100 [00:31<1:36:15,  1.40it/s]                                                     1%|          | 43/8100 [00:31<1:36:15,  1.40it/s]  1%|          | 44/8100 [00:32<1:36:12,  1.40it/s]                                                     1%|          | 44/8100 [00:32<1:36:12,  1.40it/s]  1%|          | 45/8100 [00:32<1:36:14,  1.39it/s]                                                     1%|          | 45/8100 [00:32<1:36:14,  1.39it/s]  1%|          | 46/8100 [00:33<1:36:12,  1.40it/s]                                                     1%|          | 46/8100 [00:33<1:36:12,  1.40it/s]  1%|          | 47/8100 [00:34<1:36:10,  1.40it/s]                                                     1%|          | 47/8100 [00:34<1:36:10,  1.40it/s]  1%|          | 48/8100 [00:35<1:35:11,  1.41it/s]                                                     1%|          | 48/8100 [00:35<1:35:11,  1.41it/s]  1%|          | 49/8100 [00:35<1:35:42,  1.40it/s]                                                     1%|          | 49/8100 [00:35<1:35:42,  1.40it/s]  1%|          | 50/8100 [00:36<1:36:10,  1.40it/s]                                                     1%|          | 50/8100 [00:36<1:36:10,  1.40it/s]  1%|          | 51/8100 [00:37<1:36:13,  1.39it/s]                                                     1%|          | 51/8100 [00:37<1:36:13,  1.39it/s]  1%|          | 52/8100 [00:37<1:36:18,  1.39it/s]                                                     1%|          | 52/8100 [00:37<1:36:18,  1.39it/s]  1%|          | 53/8100 [00:38<1:36:18,  1.39it/s]                                                     1%|          | 53/8100 [00:38<1:36:18,  1.39it/s]  1%|          | 54/8100 [00:39<1:36:12,  1.39it/s]                                                     1%|          | 54/8100 [00:39<1:36:12,  1.39it/s]  1%|          | 55/8100 [00:40<1:35:11,  1.41it/s]                                                     1%|          | 55/8100 [00:40<1:35:11,  1.41it/s]  1%|          | 56/8100 [00:40<1:35:27,  1.40it/s]                                                     1%|          | 56/8100 [00:40<1:35:27,  1.40it/s]  1%|          | 57/8100 [00:41<1:35:34,  1.40it/s]                                                     1%|          | 57/8100 [00:41<1:35:34,  1.40it/s]  1%|          | 58/8100 [00:42<1:35:43,  1.40it/s]                                                     1%|          | 58/8100 [00:42<1:35:43,  1.40it/s]  1%|          | 59/8100 [00:42<1:36:07,  1.39it/s]                                                     1%|          | 59/8100 [00:42<1:36:07,  1.39it/s]  1%|          | 60/8100 [00:43<1:36:06,  1.39it/s]                                                     1%|          | 60/8100 [00:43<1:36:06,  1.39it/s]  1%|          | 61/8100 [00:44<1:36:05,  1.39it/s]                                                     1%|          | 61/8100 [00:44<1:36:05,  1.39it/s]  1%|          | 62/8100 [00:45<1:35:59,  1.40it/s]                                                     1%|          | 62/8100 [00:45<1:35:59,  1.40it/s]  1%|          | 63/8100 [00:45<1:35:57,  1.40it/s]                                                     1%|          | 63/8100 [00:45<1:35:57,  1.40it/s]  1%|          | 64/8100 [00:46<1:36:06,  1.39it/s]                                                     1%|          | 64/8100 [00:46<1:36:06,  1.39it/s]  1%|          | 65/8100 [00:47<1:35:05,  1.41it/s]                                                     1%|          | 65/8100 [00:47<1:35:05,  1.41it/s]  1%|          | 66/8100 [00:47<1:35:18,  1.41it/s]                                                     1%|          | 66/8100 [00:47<1:35:18,  1.41it/s]  1%|          | 67/8100 [00:48<1:35:25,  1.40it/s]                                                     1%|          | 67/8100 [00:48<1:35:25,  1.40it/s]  1%|          | 68/8100 [00:49<1:35:35,  1.40it/s]                                                     1%|          | 68/8100 [00:49<1:35:35,  1.40it/s]  1%|          | 69/8100 [00:50<1:35:37,  1.40it/s]                                                     1%|          | 69/8100 [00:50<1:35:37,  1.40it/s]  1%|          | 70/8100 [00:50<1:35:37,  1.40it/s]                                                     1%|          | 70/8100 [00:50<1:35:37,  1.40it/s]  1%|          | 71/8100 [00:51<1:35:41,  1.40it/s]                                                     1%|          | 71/8100 [00:51<1:35:41,  1.40it/s]  1%|          | 72/8100 [00:52<1:35:56,  1.39it/s]                                                     1%|          | 72/8100 [00:52<1:35:56,  1.39it/s]  1%|          | 73/8100 [00:52<1:36:06,  1.39it/s]                                                     1%|          | 73/8100 [00:52<1:36:06,  1.39it/s]  1%|          | 74/8100 [00:53<1:35:56,  1.39it/s]                                                     1%|          | 74/8100 [00:53<1:35:56,  1.39it/s]  1%|          | 75/8100 [00:54<1:35:54,  1.39it/s]                                                     1%|          | 75/8100 [00:54<1:35:54,  1.39it/s]  1%|          | 76/8100 [00:55<1:35:54,  1.39it/s]                                                     1%|          | 76/8100 [00:55<1:35:54,  1.39it/s]  1%|          | 77/8100 [00:55<1:35:53,  1.39it/s]                                                     1%|          | 77/8100 [00:55<1:35:53,  1.39it/s]  1%|          | 78/8100 [00:56<1:35:51,  1.39it/s]                                                     1%|          | 78/8100 [00:56<1:35:51,  1.39it/s]  1%|          | 79/8100 [00:57<1:36:10,  1.39it/s]                                                   {'loss': 7.2369, 'grad_norm': 445.31109619140625, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 6.7688, 'grad_norm': 322.5378112792969, 'learning_rate': 4.1152263374485605e-08, 'epoch': 0.0}
{'loss': 6.4346, 'grad_norm': 164.3251953125, 'learning_rate': 8.230452674897121e-08, 'epoch': 0.0}
{'loss': 6.6536, 'grad_norm': 176.87547302246094, 'learning_rate': 1.234567901234568e-07, 'epoch': 0.0}
{'loss': 5.1197, 'grad_norm': 120.85456848144531, 'learning_rate': 1.6460905349794242e-07, 'epoch': 0.0}
{'loss': 5.8168, 'grad_norm': 210.31370544433594, 'learning_rate': 2.05761316872428e-07, 'epoch': 0.0}
{'loss': 6.4051, 'grad_norm': 168.12770080566406, 'learning_rate': 2.469135802469136e-07, 'epoch': 0.0}
{'loss': 5.4913, 'grad_norm': 144.63897705078125, 'learning_rate': 2.880658436213992e-07, 'epoch': 0.0}
{'loss': 6.4332, 'grad_norm': 143.6370849609375, 'learning_rate': 3.2921810699588484e-07, 'epoch': 0.0}
{'loss': 6.6396, 'grad_norm': 210.9864959716797, 'learning_rate': 3.7037037037037036e-07, 'epoch': 0.0}
{'loss': 5.9697, 'grad_norm': 306.1802978515625, 'learning_rate': 4.11522633744856e-07, 'epoch': 0.0}
{'loss': 6.0706, 'grad_norm': 336.4756774902344, 'learning_rate': 4.526748971193416e-07, 'epoch': 0.0}
{'loss': 6.4815, 'grad_norm': 117.57185363769531, 'learning_rate': 4.938271604938272e-07, 'epoch': 0.0}
{'loss': 6.2802, 'grad_norm': 171.0736083984375, 'learning_rate': 5.349794238683128e-07, 'epoch': 0.0}
{'loss': 7.4259, 'grad_norm': 164.8180389404297, 'learning_rate': 5.761316872427984e-07, 'epoch': 0.0}
{'loss': 6.3821, 'grad_norm': 304.5746765136719, 'learning_rate': 6.17283950617284e-07, 'epoch': 0.0}
{'loss': 7.508, 'grad_norm': 262.328125, 'learning_rate': 6.584362139917697e-07, 'epoch': 0.0}
{'loss': 9.7845, 'grad_norm': 824.8975830078125, 'learning_rate': 6.995884773662552e-07, 'epoch': 0.0}
{'loss': 6.4151, 'grad_norm': 177.5784912109375, 'learning_rate': 7.407407407407407e-07, 'epoch': 0.0}
{'loss': 7.2827, 'grad_norm': 310.02044677734375, 'learning_rate': 7.818930041152265e-07, 'epoch': 0.0}
{'loss': 6.4277, 'grad_norm': 184.85804748535156, 'learning_rate': 8.23045267489712e-07, 'epoch': 0.0}
{'loss': 6.3904, 'grad_norm': 181.7325439453125, 'learning_rate': 8.641975308641976e-07, 'epoch': 0.0}
